deviceValue,deviceParameter,deviceId,dateTime
26.257696630110566,Temperature,SBS01,2021-03-11 19:45:01
69.75046551821366,Flow,SBS04,2021-03-11 19:45:05
74.40680044354316,Flow,SBS05,2021-03-11 19:45:09
20.35641314317729,Temperature,SBS01,2021-03-11 19:45:21
88.94554982372402,Flow,SBS02,2021-03-11 19:45:23
93.23958078523543,Flow,SBS04,2021-03-11 19:45:25
17.73253746404246,Temperature,SBS03,2021-03-11 19:45:27
97.59912064041862,Flow,SBS04,2021-03-11 19:45:29
99.76683032849667,Flow,SBS02,2021-03-11 19:45:35
64.45706047771053,Flow,SBS02,2021-03-11 19:45:37
17.765857552206604,Temperature,SBS05,2021-03-11 19:45:41
20.837067296448527,Temperature,SBS04,2021-03-11 19:45:45
34.78721599435163,Temperature,SBS04,2021-03-11 19:45:51
60.63114495111811,Flow,SBS05,2021-03-11 19:45:53
63.60160945620996,Flow,SBS05,2021-03-11 19:45:57
31.046027363650126,Temperature,SBS02,2021-03-11 19:45:59
17.452879505406557,Temperature,SBS04,2021-03-11 19:46:03
69.10342900818884,Flow,SBS03,2021-03-11 19:46:11
34.19685315727687,Temperature,SBS02,2021-03-11 19:46:15
19.277919565931406,Temperature,SBS02,2021-03-11 19:46:19
93.58695533442364,Flow,SBS04,2021-03-11 19:46:21
29.72811621593111,Temperature,SBS04,2021-03-11 19:46:23
91.70360721855121,Flow,SBS05,2021-03-11 19:46:39
31.929469609955532,Temperature,SBS05,2021-03-11 19:46:47
96.74474499898966,Flow,SBS04,2021-03-11 19:46:55
16.800584450148584,Temperature,SBS01,2021-03-11 19:46:57
94.23360420554538,Flow,SBS03,2021-03-11 19:47:07
92.82794672218503,Flow,SBS02,2021-03-11 19:47:11
24.97130299925034,Temperature,SBS03,2021-03-11 19:47:13
67.4000341975521,Flow,SBS02,2021-03-11 19:47:19
72.75698249380119,Flow,SBS02,2021-03-11 19:47:21
32.89790092458116,Temperature,SBS01,2021-03-11 19:47:23
32.37368202535427,Temperature,SBS05,2021-03-11 19:47:27
90.81292335201881,Flow,SBS04,2021-03-11 19:47:31
23.1457934338609,Temperature,SBS04,2021-03-11 19:47:33
71.7966633834589,Flow,SBS01,2021-03-11 19:47:37
28.80063364333871,Temperature,SBS05,2021-03-11 19:47:39
34.441714127468174,Temperature,SBS01,2021-03-11 19:47:43
21.795958219857248,Temperature,SBS02,2021-03-11 19:47:49
73.66497636419858,Flow,SBS04,2021-03-11 19:47:51
81.57383182183567,Flow,SBS05,2021-03-11 19:47:57
83.85458388448504,Flow,SBS04,2021-03-11 19:48:03
65.85094740209784,Flow,SBS02,2021-03-11 19:48:09
27.60520862674943,Temperature,SBS05,2021-03-11 19:48:15
98.2422630961257,Flow,SBS05,2021-03-11 19:48:19
30.773020133875658,Temperature,SBS04,2021-03-11 19:48:21
65.73711843353347,Flow,SBS03,2021-03-11 19:48:25
26.492795562810368,Temperature,SBS03,2021-03-11 19:48:27
20.61539483896922,Temperature,SBS04,2021-03-11 19:48:31
30.638264604636305,Temperature,SBS02,2021-03-11 19:48:33
15.62658534625745,Temperature,SBS04,2021-03-11 19:48:35
81.49875545304187,Flow,SBS03,2021-03-11 19:48:37
28.346992061619474,Temperature,SBS02,2021-03-11 19:48:41
33.56109026765615,Temperature,SBS04,2021-03-11 19:48:43
33.44268708011487,Temperature,SBS01,2021-03-11 19:48:45
29.612255004603057,Temperature,SBS04,2021-03-11 19:48:51
17.120499285973025,Temperature,SBS01,2021-03-11 19:48:55
93.55115114158306,Flow,SBS04,2021-03-11 19:49:01
72.2977571617044,Flow,SBS04,2021-03-11 19:49:05
25.515023664480175,Temperature,SBS01,2021-03-11 19:49:09
25.7509188204709,Temperature,SBS04,2021-03-11 19:49:13
69.20188424280036,Flow,SBS04,2021-03-11 19:49:15
70.47880651095521,Flow,SBS01,2021-03-11 19:49:23
89.9050777437643,Flow,SBS04,2021-03-11 19:49:31
70.28290049538718,Flow,SBS04,2021-03-11 19:49:41
94.7346590723573,Flow,SBS01,2021-03-11 19:49:53
81.5850296446377,Flow,SBS05,2021-03-11 19:49:57
62.58765155143254,Flow,SBS01,2021-03-11 19:49:59
19.523843057769,Temperature,SBS03,2021-03-11 19:50:07
30.351755975750557,Temperature,SBS04,2021-03-11 19:50:11
76.84151154736892,Flow,SBS02,2021-03-11 19:50:13
97.42971888780734,Flow,SBS02,2021-03-11 19:50:23
23.803860787196932,Temperature,SBS03,2021-03-11 19:50:27
63.14356523158007,Flow,SBS05,2021-03-11 19:50:29
81.18732962693775,Flow,SBS02,2021-03-11 19:50:31
26.102031999576212,Temperature,SBS05,2021-03-11 19:50:33
22.538890929600697,Temperature,SBS01,2021-03-11 19:50:49
34.09539144382771,Temperature,SBS04,2021-03-11 19:50:59
34.49683865200434,Temperature,SBS04,2021-03-11 19:51:07
19.697593003311052,Temperature,SBS03,2021-03-11 19:51:11
29.120131058867752,Temperature,SBS01,2021-03-11 19:51:15
19.14623889218799,Temperature,SBS05,2021-03-11 19:51:17
18.330093822762827,Temperature,SBS04,2021-03-11 19:51:21
80.3189359535522,Flow,SBS03,2021-03-11 19:51:25
17.049069323164574,Temperature,SBS02,2021-03-11 19:51:27
29.262283433223004,Temperature,SBS01,2021-03-11 19:51:29
19.70592881721157,Temperature,SBS01,2021-03-11 19:51:33
33.80813733523506,Temperature,SBS01,2021-03-11 19:51:37
26.517983477655925,Temperature,SBS03,2021-03-11 19:51:39
24.294465110678033,Temperature,SBS03,2021-03-11 19:51:41
29.303783945754184,Temperature,SBS03,2021-03-11 19:51:43
20.13606548800304,Temperature,SBS04,2021-03-11 19:51:49
31.190395176812498,Temperature,SBS03,2021-03-11 19:51:51
26.070711615008506,Temperature,SBS03,2021-03-11 19:51:57
88.96576640915953,Flow,SBS03,2021-03-11 19:51:59
27.88836502613308,Temperature,SBS02,2021-03-11 19:52:01
34.750846211622246,Temperature,SBS05,2021-03-11 19:52:03
91.43669643554219,Flow,SBS01,2021-03-11 19:52:08
74.88601636635008,Flow,SBS03,2021-03-11 19:52:12
92.48780733219454,Flow,SBS03,2021-03-11 19:52:16
61.40626485206362,Flow,SBS04,2021-03-11 19:52:20
66.49785647033474,Flow,SBS05,2021-03-11 19:52:28
15.841260928678329,Temperature,SBS02,2021-03-11 19:52:32
16.86251523766025,Temperature,SBS05,2021-03-11 19:52:40
76.06068880530653,Flow,SBS03,2021-03-11 19:52:42
18.445184775956044,Temperature,SBS03,2021-03-11 19:52:44
96.81478355357652,Flow,SBS05,2021-03-11 19:52:50
93.09110388797615,Flow,SBS02,2021-03-11 19:52:52
71.6602758582487,Flow,SBS04,2021-03-11 19:52:56
22.033075321149425,Temperature,SBS05,2021-03-11 19:53:00
63.67329271063441,Flow,SBS03,2021-03-11 19:53:02
18.628834336692208,Temperature,SBS04,2021-03-11 19:53:08
69.91657509006617,Flow,SBS02,2021-03-11 19:53:10
81.80447009992434,Flow,SBS05,2021-03-11 19:53:14
24.103277129986335,Temperature,SBS02,2021-03-11 19:53:16
62.172090343973274,Flow,SBS03,2021-03-11 19:53:24
16.718187129588205,Temperature,SBS03,2021-03-11 19:53:30
83.43330034394972,Flow,SBS05,2021-03-11 19:53:32
60.593606543923535,Flow,SBS04,2021-03-11 19:53:38
90.81373905355619,Flow,SBS03,2021-03-11 19:53:40
81.07349166499762,Flow,SBS01,2021-03-11 19:53:42
27.306318893113417,Temperature,SBS03,2021-03-11 19:53:44
94.15187988709634,Flow,SBS04,2021-03-11 19:53:46
83.14093741126925,Flow,SBS03,2021-03-11 19:53:52
92.54931126533351,Flow,SBS02,2021-03-11 19:53:56
68.55281558823171,Flow,SBS03,2021-03-11 19:54:00
21.574403227427283,Temperature,SBS05,2021-03-11 19:54:04
15.457425145076282,Temperature,SBS01,2021-03-11 19:54:10
17.10839986911676,Temperature,SBS05,2021-03-11 19:54:12
23.228136367168094,Temperature,SBS03,2021-03-11 19:54:18
23.469758032661044,Temperature,SBS05,2021-03-11 19:54:22
83.86933107633254,Flow,SBS02,2021-03-11 19:54:26
25.653935862611448,Temperature,SBS03,2021-03-11 19:54:28
27.536382109197444,Temperature,SBS04,2021-03-11 19:54:32
98.19700554144856,Flow,SBS01,2021-03-11 19:54:34
29.045363390479796,Temperature,SBS05,2021-03-11 19:54:38
79.11066535051205,Flow,SBS04,2021-03-11 19:54:42
68.43680502547741,Flow,SBS02,2021-03-11 19:54:44
94.80672983089866,Flow,SBS02,2021-03-11 19:54:48
99.39205187760577,Flow,SBS02,2021-03-11 19:54:50
89.28415199438422,Flow,SBS03,2021-03-11 19:54:56
96.99806876835787,Flow,SBS02,2021-03-11 19:54:58
16.361189329061332,Temperature,SBS02,2021-03-11 19:55:00
18.559941293269738,Temperature,SBS04,2021-03-11 19:55:06
24.609882777249602,Temperature,SBS03,2021-03-11 19:55:12
29.940993893794765,Temperature,SBS05,2021-03-11 19:55:14
29.288026038577996,Temperature,SBS04,2021-03-11 19:55:20
20.0564072312773,Temperature,SBS02,2021-03-11 19:55:22
15.81605233977912,Temperature,SBS01,2021-03-11 19:55:26
27.661243872326516,Temperature,SBS04,2021-03-11 19:55:32
92.86695845463149,Flow,SBS04,2021-03-11 19:55:34
29.02242007838323,Temperature,SBS02,2021-03-11 19:55:38
79.88249978590792,Flow,SBS02,2021-03-11 19:56:08
19.23765060910076,Temperature,SBS04,2021-03-11 19:56:10
17.783035295418564,Temperature,SBS01,2021-03-11 19:56:16
92.745956996952,Flow,SBS04,2021-03-11 19:56:20
32.9570587828914,Temperature,SBS02,2021-03-11 19:56:22
98.41332651092422,Flow,SBS03,2021-03-11 19:56:26
64.99733557080897,Flow,SBS05,2021-03-11 19:56:30
65.11356264623304,Flow,SBS03,2021-03-11 19:56:32
88.72540633567891,Flow,SBS05,2021-03-11 19:56:34
29.616606051808926,Temperature,SBS02,2021-03-11 19:56:36
29.542207118397595,Temperature,SBS03,2021-03-11 19:56:38
65.75711876881873,Flow,SBS03,2021-03-11 19:56:40
82.5216045012038,Flow,SBS01,2021-03-11 19:56:42
22.68220704575245,Temperature,SBS05,2021-03-11 19:56:46
96.64776595936142,Flow,SBS02,2021-03-11 19:56:48
18.620768632172954,Temperature,SBS01,2021-03-11 19:56:52
84.18683733034338,Flow,SBS03,2021-03-11 19:56:54
32.18136177941858,Temperature,SBS01,2021-03-11 19:56:56
66.99515381585312,Flow,SBS04,2021-03-11 19:57:02
16.911607958756278,Temperature,SBS03,2021-03-11 19:57:04
82.44603215785096,Flow,SBS03,2021-03-11 19:57:08
31.891768844814973,Temperature,SBS01,2021-03-11 19:57:10
87.21145380214158,Flow,SBS05,2021-03-11 19:57:18
31.229259859183824,Temperature,SBS03,2021-03-11 19:57:20
98.57181919135667,Flow,SBS04,2021-03-11 19:57:22
95.40155535363681,Flow,SBS02,2021-03-11 19:57:32
79.78039095477413,Flow,SBS01,2021-03-11 19:57:36
93.57325377337497,Flow,SBS01,2021-03-11 19:57:44
24.278177763489488,Temperature,SBS05,2021-03-11 19:57:54
60.83941461639624,Flow,SBS03,2021-03-11 19:57:56
34.278179325061075,Temperature,SBS03,2021-03-11 19:58:06
67.47228996373494,Flow,SBS04,2021-03-11 19:58:08
20.715684003382382,Temperature,SBS04,2021-03-11 19:58:12
94.22802574347145,Flow,SBS04,2021-03-11 19:58:14
31.08876128284836,Temperature,SBS01,2021-03-11 19:58:18
65.86388422140692,Flow,SBS03,2021-03-11 19:58:24
22.727829893206568,Temperature,SBS02,2021-03-11 19:58:38
23.434858169451612,Temperature,SBS02,2021-03-11 19:58:40
64.7480528601066,Flow,SBS02,2021-03-11 19:58:44
24.405737330592817,Temperature,SBS05,2021-03-11 19:58:46
17.312770787939687,Temperature,SBS03,2021-03-11 19:58:48
94.16014592881317,Flow,SBS05,2021-03-11 19:58:50
29.01355843654614,Temperature,SBS01,2021-03-11 19:58:54
86.57517409297785,Flow,SBS01,2021-03-11 19:58:56
19.986670846613936,Temperature,SBS04,2021-03-11 19:59:02
76.3291111826382,Flow,SBS04,2021-03-11 19:59:06
34.767541904882336,Temperature,SBS01,2021-03-11 19:59:08
90.89136321840769,Flow,SBS02,2021-03-11 19:59:12
72.56603063773997,Flow,SBS01,2021-03-11 19:59:14
24.151477280215865,Temperature,SBS03,2021-03-11 19:59:18
29.476069783967652,Temperature,SBS01,2021-03-11 19:59:20
22.391786344158632,Temperature,SBS04,2021-03-11 19:59:22
93.85393256657402,Flow,SBS02,2021-03-11 19:59:28
96.82975475326364,Flow,SBS05,2021-03-11 19:59:30
31.878282392856704,Temperature,SBS04,2021-03-11 19:59:32
33.544621331550175,Temperature,SBS02,2021-03-11 19:59:34
97.97551867921116,Flow,SBS04,2021-03-11 19:59:36
91.64698444762948,Flow,SBS04,2021-03-11 19:59:38
27.8933234122297,Temperature,SBS04,2021-03-11 19:59:40
69.91253018523652,Flow,SBS05,2021-03-11 19:59:42
30.873852442840363,Temperature,SBS02,2021-03-11 19:59:44
86.48375483587932,Flow,SBS02,2021-03-11 19:59:46
87.7097620546551,Flow,SBS03,2021-03-11 19:59:48
16.21365232445756,Temperature,SBS01,2021-03-11 19:59:50
80.55536711961071,Flow,SBS01,2021-03-11 19:59:52
85.14621048932125,Flow,SBS03,2021-03-11 19:59:56
29.44057647438743,Temperature,SBS03,2021-03-11 20:00:02
71.214580083274,Flow,SBS04,2021-03-11 20:00:08
89.56866977012564,Flow,SBS05,2021-03-11 20:00:14
89.04777245626056,Flow,SBS01,2021-03-11 20:00:16
82.23013578460186,Flow,SBS01,2021-03-11 20:00:18
67.56212797445328,Flow,SBS05,2021-03-11 20:00:22
31.349519304645295,Temperature,SBS05,2021-03-11 20:00:26
70.3319616929077,Flow,SBS01,2021-03-11 20:00:28
22.238711360984162,Temperature,SBS03,2021-03-11 20:00:32
23.45059217667451,Temperature,SBS02,2021-03-11 20:00:36
15.265515982881027,Temperature,SBS01,2021-03-11 20:00:38
26.248096423667086,Temperature,SBS02,2021-03-11 20:00:40
64.7885686607686,Flow,SBS05,2021-03-11 20:00:42
31.64612496147742,Temperature,SBS04,2021-03-11 20:00:44
17.11578847256993,Temperature,SBS01,2021-03-11 20:00:46
21.507582445635872,Temperature,SBS03,2021-03-11 20:00:48
29.375672531208753,Temperature,SBS03,2021-03-11 20:00:50
31.562244853366153,Temperature,SBS05,2021-03-11 20:00:56
67.77169104369901,Flow,SBS05,2021-03-11 20:00:58
69.35522286164395,Flow,SBS05,2021-03-11 20:01:00
15.9373190127878,Temperature,SBS02,2021-03-11 20:01:08
18.094908399539,Temperature,SBS03,2021-03-11 20:01:18
94.7909913336982,Flow,SBS02,2021-03-11 20:01:24
29.34289214866822,Temperature,SBS02,2021-03-11 20:01:26
31.70145440389595,Temperature,SBS04,2021-03-11 20:01:30
22.19620765695376,Temperature,SBS03,2021-03-11 20:01:32
21.66589084092033,Temperature,SBS04,2021-03-11 20:01:34
33.95370179896917,Temperature,SBS05,2021-03-11 20:01:36
24.48060663745077,Temperature,SBS01,2021-03-11 20:01:38
22.5544598824216,Temperature,SBS01,2021-03-11 20:01:50
93.11783228396493,Flow,SBS01,2021-03-11 20:02:01
31.90119798485179,Temperature,SBS05,2021-03-11 20:02:03
66.44039149991713,Flow,SBS01,2021-03-11 20:02:07
68.17875619490113,Flow,SBS05,2021-03-11 20:02:17
96.14791031351304,Flow,SBS04,2021-03-11 20:02:19
89.98205631718974,Flow,SBS01,2021-03-11 20:02:21
27.636336096778138,Temperature,SBS05,2021-03-11 20:02:23
77.71576446258173,Flow,SBS05,2021-03-11 20:02:27
23.351025357852624,Temperature,SBS05,2021-03-11 20:02:31
88.24297155958928,Flow,SBS05,2021-03-11 20:02:33
96.29384158131765,Flow,SBS04,2021-03-11 20:02:35
21.538216485309345,Temperature,SBS03,2021-03-11 20:02:41
60.534183961872,Flow,SBS05,2021-03-11 20:02:45
33.453247315482116,Temperature,SBS03,2021-03-11 20:02:47
28.03417436073517,Temperature,SBS04,2021-03-11 20:02:49
30.74233573013359,Temperature,SBS05,2021-03-11 20:02:55
77.98003287812607,Flow,SBS04,2021-03-11 20:02:57
21.430621037057826,Temperature,SBS03,2021-03-11 20:02:59
88.12201387711052,Flow,SBS05,2021-03-11 20:03:01
18.70645994998521,Temperature,SBS05,2021-03-11 20:03:03
79.41516262316213,Flow,SBS02,2021-03-11 20:03:05
64.46406347006653,Flow,SBS04,2021-03-11 20:03:07
96.79943824280048,Flow,SBS03,2021-03-11 20:03:09
20.726499223938045,Temperature,SBS01,2021-03-11 20:03:23
68.7780335511947,Flow,SBS02,2021-03-11 20:03:31
26.299698387365606,Temperature,SBS05,2021-03-11 20:03:33
97.17509594267699,Flow,SBS02,2021-03-11 20:03:35
19.580664199871386,Temperature,SBS04,2021-03-11 20:03:37
15.83006889201124,Temperature,SBS04,2021-03-11 20:03:39
71.11851134485741,Flow,SBS04,2021-03-11 20:03:41
94.93178752172291,Flow,SBS05,2021-03-11 20:03:43
68.0690623788058,Flow,SBS02,2021-03-11 20:03:45
62.88729047151169,Flow,SBS01,2021-03-11 20:03:59
24.787673597949112,Temperature,SBS04,2021-03-11 20:04:05
32.95460242124918,Temperature,SBS05,2021-03-11 20:04:07
17.60712812649434,Temperature,SBS01,2021-03-11 20:04:11
26.024805032479577,Temperature,SBS05,2021-03-11 20:04:13
16.37852755476919,Temperature,SBS05,2021-03-11 20:04:19
20.718831820252465,Temperature,SBS02,2021-03-11 20:04:23
17.1323331083049,Temperature,SBS05,2021-03-11 20:04:25
23.604387139115964,Temperature,SBS04,2021-03-11 20:04:37
61.00039233280742,Flow,SBS01,2021-03-11 20:04:43
63.3821319644924,Flow,SBS02,2021-03-11 20:04:45
28.01307895504426,Temperature,SBS01,2021-03-11 20:04:51
21.073466630470996,Temperature,SBS01,2021-03-11 20:05:03
16.502748683859757,Temperature,SBS05,2021-03-11 20:05:05
22.350041035111687,Temperature,SBS05,2021-03-11 20:05:09
30.894886706693114,Temperature,SBS04,2021-03-11 20:05:13
93.14733089980729,Flow,SBS03,2021-03-11 20:05:17
84.9369604471342,Flow,SBS04,2021-03-11 20:05:19
62.76667027240091,Flow,SBS03,2021-03-11 20:05:29
76.56108648193835,Flow,SBS01,2021-03-11 20:05:35
17.943214327433694,Temperature,SBS05,2021-03-11 20:05:37
76.14300966068834,Flow,SBS01,2021-03-11 20:05:39
24.216528042782667,Temperature,SBS03,2021-03-11 20:05:51
75.29337978361971,Flow,SBS02,2021-03-11 20:06:09
73.66243543963813,Flow,SBS01,2021-03-11 20:06:13
64.84044442771693,Flow,SBS02,2021-03-11 20:06:17
17.948943198467944,Temperature,SBS03,2021-03-11 20:06:25
16.315116165385206,Temperature,SBS03,2021-03-11 20:06:27
28.282253967377287,Temperature,SBS02,2021-03-11 20:06:29
60.88327687462258,Flow,SBS02,2021-03-11 20:06:33
20.06407010852838,Temperature,SBS01,2021-03-11 20:06:35
77.56049209158014,Flow,SBS03,2021-03-11 20:06:37
93.06196334969553,Flow,SBS03,2021-03-11 20:06:39
26.050044965031752,Temperature,SBS01,2021-03-11 20:06:43
86.82495368689118,Flow,SBS04,2021-03-11 20:06:47
26.425034324207,Temperature,SBS01,2021-03-11 20:06:51
20.64081623352173,Temperature,SBS03,2021-03-11 20:06:55
60.47745250474772,Flow,SBS04,2021-03-11 20:07:01
73.56585231218357,Flow,SBS04,2021-03-11 20:07:09
34.410624339093786,Temperature,SBS01,2021-03-11 20:07:11
90.34574100799318,Flow,SBS02,2021-03-11 20:07:13
63.119536061212926,Flow,SBS01,2021-03-11 20:07:15
17.349843212933873,Temperature,SBS05,2021-03-11 20:07:17
96.9225474393055,Flow,SBS03,2021-03-11 20:07:23
72.6832517290357,Flow,SBS02,2021-03-11 20:07:27
24.858359299951587,Temperature,SBS01,2021-03-11 20:07:29
15.311560352662807,Temperature,SBS05,2021-03-11 20:07:31
28.801865947897845,Temperature,SBS01,2021-03-11 20:07:35
63.69588954730072,Flow,SBS02,2021-03-11 20:07:39
29.99643078731498,Temperature,SBS02,2021-03-11 20:07:43
